version 2
ciInstanceKlass java/io/FilePermission 1 1 403 7 1 10 7 12 1 1 1 9 12 1 1 9 12 1 9 12 1 1 9 12 1 1 9 12 1 1 9 12 1 9 12 1 9 12 1 9 12 1 11 7 12 1 1 1 9 12 1 11 12 1 1 11 12 1 1 11 12 1 100 1 8 1 10 9 7 12 1 1 10 12 1 1 100 1 8 1 10 8 1 10 7 12 1 1 1 9 12 1 8 1 10 12 1 1 7 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 8 1 10 12 1 9 12 1 1 7 1 10 10 12 1 10 7 12 1 1 11 12 1 9 12 1 11 11 12 1 100 1 8 1 8 1 100 1 10 12 1 10 7 12 1 1 1 10 12 1 1 9 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 1 11 12 1 10 100 12 1 1 11 12 1 9 12 1 11 12 1 10 100 12 1 1 1 7 1 10 7 12 1 1 1 10 7 12 1 1 10 12 1 1 100 1 8 1 8 1 8 1 8 1 8 1 10 12 1 1 8 1 100 1 8 1 10 12 1 10 12 1 1 10 10 12 1 1 7 1 10 10 12 10 100 12 1 1 10 100 12 1 1 10 12 1 10 7 12 1 1 1 8 1 10 7 12 1 1 1 8 1 7 1 10 10 7 12 1 1 1 7 1 1 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 100 1 1 1 1 7 1 1 1 1 1 1 1 1 1
staticfield java/io/FilePermission builtInFS Ljava/nio/file/FileSystem; sun/nio/fs/WindowsFileSystem
staticfield java/io/FilePermission here Ljava/nio/file/Path; sun/nio/fs/WindowsPath
staticfield java/io/FilePermission EMPTY_PATH Ljava/nio/file/Path; sun/nio/fs/WindowsPath
staticfield java/io/FilePermission DASH_PATH Ljava/nio/file/Path; sun/nio/fs/WindowsPath
staticfield java/io/FilePermission DOTDOT_PATH Ljava/nio/file/Path; sun/nio/fs/WindowsPath
ciMethod java/io/FilePermission <init> (Ljava/lang/String;Ljava/lang/String;)V 16 0 8 0 -1
ciMethod java/io/FilePermission init (I)V 16 0 8 0 -1
ciMethod java/io/FilePermission getMask (Ljava/lang/String;)I 16 26 8 0 -1
ciInstanceKlass sun/security/util/Debug 1 1 358 10 7 12 1 1 1 9 7 12 1 1 1 10 100 12 1 1 8 1 10 12 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 10 12 1 1 10 7 12 1 1 1 10 12 1 1 10 9 12 1 1 9 12 1 8 1 10 7 12 1 1 1 8 1 7 1 10 10 12 1 1 8 1 10 12 1 1 8 1 10 12 1 1 10 7 12 1 1 8 1 10 12 1 1 10 12 1 8 1 8 1 10 100 12 1 1 10 12 1 1 10 12 8 1 10 12 1 8 1 10 12 1 8 1 8 1 10 12 1 8 1 8 1 10 12 8 1 8 1 8 1 10 100 12 1 1 1 10 12 1 1 10 100 12 1 1 1 10 12 1 10 12 1 1 8 1 8 1 10 12 1 1 10 12 1 1 8 1 8 1 8 1 9 100 12 1 1 1 10 12 1 1 8 1 10 100 12 1 1 1 10 12 1 1 8 1 10 7 12 1 1 1 8 1 8 1 10 12 1 8 1 10 12 1 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciMethod sun/security/util/Debug println (Ljava/lang/String;)V 0 0 1 0 -1
ciInstanceKlass java/security/SecureClassLoader$CodeSourceKey 1 1 74 10 7 12 1 1 1 9 7 12 1 1 1 10 7 12 1 1 1 10 7 12 1 1 1 10 12 1 1 10 12 1 1 18 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 1 1 8 15 15 10 100 12 1 1 1 1 1 100 1 100 1 1
ciMethod java/security/SecureClassLoader$CodeSourceKey <init> (Ljava/security/CodeSource;)V 512 0 5347 0 0
ciInstanceKlass java/security/SecureClassLoader$1 1 1 95 9 7 12 1 1 1 10 7 12 1 1 1 9 7 12 1 1 1 10 7 12 1 1 1 7 1 10 12 1 9 7 12 1 1 1 7 1 10 8 1 10 12 1 1 10 12 1 10 12 1 1 10 100 12 1 1 1 8 1 10 12 1 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 12 1 1 1 1 1 1
ciMethod java/security/SecureClassLoader$1 <init> (Ljava/security/SecureClassLoader;)V 512 0 5347 0 0
ciInstanceKlass java/util/concurrent/ForkJoinPool 1 1 1265 7 1 9 12 1 1 9 12 1 1 10 7 12 1 1 1 9 12 1 1 100 1 8 1 10 12 1 1 10 7 12 1 1 1 9 12 1 1 9 12 1 10 7 12 1 1 1 10 12 1 1 10 12 1 1 9 12 1 9 12 1 1 9 12 1 10 12 1 1 9 12 1 10 12 1 10 12 1 1 9 12 1 10 12 1 1 100 1 9 12 1 10 12 1 10 12 1 1 9 12 1 10 12 1 1 10 12 1 1 10 7 12 1 1 1 10 7 12 1 1 1 3 9 12 1 1 9 12 1 1 11 100 12 1 1 1 10 7 12 1 1 1 10 100 12 1 7 1 10 12 1 1 9 12 1 1 10 12 1 1 8 1 10 7 12 1 1 1 10 7 12 1 1 1 100 1 9 7 12 1 1 1 10 100 12 1 1 10 12 1 9 12 1 3 3 10 12 1 9 12 1 1 9 12 1 10 12 1 10 12 1 9 12 1 1 9 12 1 3 3 10 12 1 1 9 12 1 5 0 5 0 5 0 5 0 5 0 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 9 12 1 9 12 1 10 12 1 1 10 12 1 1 9 12 1 10 12 1 1 9 12 1 9 12 1 1 10 12 1 1 5 0 9 12 1 9 12 1 10 12 1 1 10 12 1 5 0 10 12 1 1 10 12 1 1 5 0 10 12 1 10 12 1 1 10 12 1 1 5 0 5 0 10 12 1 1 3 10 12 1 9 12 1 10 7 12 1 1 1 5 0 10 12 10 12 1 10 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 1 9 12 1 5 0 5 0 9 12 1 1 11 100 12 1 1 1 100 1 8 1 10 10 12 1 1 10 12 1 1 9 12 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 1 100 1 9 12 1 1 10 12 1 5 0 10 12 1 3 10 12 1 1 10 12 1 1 9 12 1 1 10 12 1 1 9 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 1 10 12 1 10 12 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 9 12 1 1 10 12 1 10 12 1 10 12 1 10 12 10 12 1 1 10 7 12 1 1 1 10 12 1 10 12 9 12 1 5 0 9 100 12 1 1 1 10 12 1 10 7 1 10 12 100 1 10 100 1 10 10 7 12 1 1 9 12 1 1 10 12 1 10 12 1 1 10 12 1 10 12 1 7 1 10 8 1 10 12 1 1 10 12 1 8 1 10 12 1 1 8 1 10 12 1 10 12 1 1 8 1 8 1 8 1 10 7 12 1 1 1 10 12 1 1 7 1 10 12 1 1 7 1 10 7 12 1 1 1 7 1 7 1 8 1 10 100 12 1 1 1 10 12 1 1 10 12 1 1 7 1 7 1 10 12 100 1 10 12 1 100 1 10 12 1 100 1 10 100 1 10 12 1 100 1 10 10 12 1 1 5 0 100 1 8 1 10 10 12 1 7 1 11 7 12 1 1 10 11 12 1 1 11 7 12 1 1 11 12 1 100 1 10 12 1 1 10 12 1 10 10 12 1 1 10 12 1 10 100 1 11 10 12 1 10 12 1 1 10 12 1 1 10 12 1 100 1 10 10 12 1 1 100 1 9 12 1 1 100 1 10 10 12 1 10 12 1 10 12 1 10 12 1 11 8 1 8 1 8 1 8 1 10 8 1 8 1 10 12 1 8 1 8 1 8 1 8 1 10 12 1 8 1 8 1 8 1 10 100 12 1 1 1 10 12 1 1 100 1 10 10 12 1 1 9 12 1 10 12 1 1 10 12 10 12 1 10 12 1 11 100 12 1 1 11 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 1 8 1 10 12 1 1 10 12 1 1 10 12 1 1 100 1 100 1 10 8 10 12 1 1 8 8 8 1 8 7 10 12 1 1 10 12 1 8 1 10 7 1 10 10 12 1 100 1 10 10 7 12 1 1 1 7 1 10 10 7 12 1 1 1 1 1 1 1 3 1 3 1 1 1 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 1 1 1 1 1 1 1 1 1 1 3 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield java/util/concurrent/ForkJoinPool ABASE J 16
staticfield java/util/concurrent/ForkJoinPool ASHIFT I 2
staticfield java/util/concurrent/ForkJoinPool defaultForkJoinWorkerThreadFactory Ljava/util/concurrent/ForkJoinPool$ForkJoinWorkerThreadFactory; java/util/concurrent/ForkJoinPool$DefaultForkJoinWorkerThreadFactory
staticfield java/util/concurrent/ForkJoinPool common Ljava/util/concurrent/ForkJoinPool; java/util/concurrent/ForkJoinPool
staticfield java/util/concurrent/ForkJoinPool U Ljdk/internal/misc/Unsafe; jdk/internal/misc/Unsafe
staticfield java/util/concurrent/ForkJoinPool CTL J 208
staticfield java/util/concurrent/ForkJoinPool RUNSTATE J 12
staticfield java/util/concurrent/ForkJoinPool PARALLELISM J 216
staticfield java/util/concurrent/ForkJoinPool THREADIDS J 40
staticfield java/util/concurrent/ForkJoinPool TERMINATION J 48
staticfield java/util/concurrent/ForkJoinPool POOLIDS_BASE Ljava/lang/Object; java/lang/Class
staticfield java/util/concurrent/ForkJoinPool POOLIDS J 368
staticfield java/util/concurrent/ForkJoinPool $assertionsDisabled Z 1
ciInstanceKlass jdk/internal/misc/CarrierThread 0 0 141 9 7 12 1 1 1 10 7 12 1 1 1 9 12 1 1 9 12 1 1 10 7 12 1 1 1 10 7 12 1 1 1 9 12 1 9 12 1 9 12 1 1 10 12 1 9 12 1 1 100 1 8 1 10 12 1 100 1 10 12 1 10 7 12 1 1 1 7 1 7 1 7 1 10 12 1 10 12 1 10 100 12 1 1 1 9 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 7 1 8 1 10 12 1 1 8 1 8 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 1
instanceKlass jdk/internal/misc/CarrierThread
ciInstanceKlass java/util/concurrent/ForkJoinWorkerThread 0 0 128 10 100 12 1 1 1 10 100 12 1 1 1 9 100 12 1 1 1 9 12 1 1 100 1 9 12 1 1 10 12 1 9 12 1 1 10 12 1 1 10 12 1 1 10 100 12 1 1 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 100 1 1 1 1 1
ciMethod java/util/concurrent/ForkJoinWorkerThread getPool ()Ljava/util/concurrent/ForkJoinPool; 0 0 1 0 -1
ciMethod jdk/internal/misc/CarrierThread inBlocking ()Z 0 0 1 0 -1
ciMethod jdk/internal/misc/CarrierThread beginBlocking ()V 0 0 1 0 -1
ciMethod jdk/internal/misc/CarrierThread endBlocking ()V 0 0 1 0 -1
ciInstanceKlass jdk/internal/misc/InnocuousThread 1 1 250 7 1 10 12 1 1 8 1 10 12 1 1 9 7 12 1 1 1 10 7 12 1 1 1 10 12 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 10 7 12 1 1 1 10 7 12 1 1 1 10 12 1 1 100 1 10 12 1 10 7 12 1 1 1 7 1 10 12 1 10 12 100 1 10 100 1 10 9 12 1 1 10 12 1 10 12 1 1 10 12 1 9 12 1 1 9 12 1 1 9 12 1 1 10 7 12 1 1 1 9 12 1 10 12 1 1 100 1 8 10 12 1 9 12 1 10 12 1 9 12 1 10 12 1 1 9 12 1 1 10 12 1 10 12 7 1 7 1 10 12 1 10 12 1 10 12 1 1 7 1 8 1 10 12 1 1 8 1 8 1 8 1 8 1 10 12 1 1 10 12 1 1 8 1 10 12 1 100 1 10 12 1 7 1 7 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 1 1 1 1 7 1 1
staticfield jdk/internal/misc/InnocuousThread UNSAFE Ljdk/internal/misc/Unsafe; jdk/internal/misc/Unsafe
staticfield jdk/internal/misc/InnocuousThread THREAD_LOCALS J 76
staticfield jdk/internal/misc/InnocuousThread INHERITABLE_THREAD_LOCALS J 80
staticfield jdk/internal/misc/InnocuousThread INNOCUOUSTHREADGROUP Ljava/lang/ThreadGroup; java/lang/ThreadGroup
staticfield jdk/internal/misc/InnocuousThread ACC Ljava/security/AccessControlContext; java/security/AccessControlContext
staticfield jdk/internal/misc/InnocuousThread INHERITEDACCESSCONTROLCONTEXT J 68
staticfield jdk/internal/misc/InnocuousThread CONTEXTCLASSLOADER J 64
staticfield jdk/internal/misc/InnocuousThread threadNumber Ljava/util/concurrent/atomic/AtomicInteger; java/util/concurrent/atomic/AtomicInteger
ciInstanceKlass java/util/function/BiFunction 1 1 65 10 100 12 1 1 1 18 12 1 1 11 7 12 1 1 11 100 12 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 16 15 11 12 15 10 100 12 1 1 1 1 100 1 100 1 1
ciInstanceKlass java/lang/ref/Cleaner 1 1 68 10 7 12 1 1 1 7 1 10 9 7 12 1 1 1 10 10 12 1 1 8 1 10 7 12 1 1 1 8 1 8 1 7 1 10 12 1 7 1 10 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1
ciInstanceKlass jdk/internal/ref/CleanerImpl$PhantomCleanableRef 1 1 51 10 7 12 1 1 1 9 7 12 1 1 1 10 12 1 11 7 12 1 1 100 1 8 1 10 12 1 8 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1
instanceKlass java/io/FileCleanable
instanceKlass jdk/internal/ref/CleanerImpl$CleanerCleanable
instanceKlass jdk/internal/ref/CleanerImpl$PhantomCleanableRef
ciInstanceKlass jdk/internal/ref/PhantomCleanable 1 1 98 10 7 12 1 1 1 10 7 12 1 1 1 9 12 1 1 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 9 12 1 9 12 1 10 12 1 1 10 7 12 1 1 1 10 12 1 1 10 12 1 10 12 1 100 1 8 1 10 12 1 8 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 7 1 1 1 1 1 1 1 100 1 1
ciInstanceKlass java/lang/ref/Cleaner$Cleanable 1 0 14 100 1 100 1 1 1 1 1 1 100 1 1 1
ciInstanceKlass jdk/internal/ref/CleanerFactory 1 1 34 10 100 12 1 1 1 9 7 12 1 1 1 7 1 10 10 7 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield jdk/internal/ref/CleanerFactory commonCleaner Ljava/lang/ref/Cleaner; java/lang/ref/Cleaner
ciMethod jdk/internal/ref/CleanerFactory cleaner ()Ljava/lang/ref/Cleaner; 768 0 7723 0 -1
ciInstanceKlass java/nio/file/Path 1 1 217 10 7 12 1 1 1 10 7 12 1 1 1 10 7 12 1 1 1 100 1 8 1 10 12 1 1 8 1 10 7 12 1 1 1 10 12 1 1 10 7 12 1 1 10 12 1 1 11 7 12 1 1 1 11 7 12 1 1 1 11 12 1 1 10 100 1 7 1 10 12 1 8 1 10 12 1 1 8 1 10 12 1 10 11 7 12 1 1 11 12 1 1 11 12 1 11 12 1 1 11 12 1 100 1 10 11 12 1 1 11 12 1 7 1 11 10 100 1 8 1 10 100 1 11 12 1 1 100 1 10 12 1 11 12 1 1 7 1 7 1 7 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 100 1 1
instanceKlass sun/net/www/protocol/jrt/Handler
instanceKlass sun/net/www/protocol/jar/Handler
instanceKlass sun/net/www/protocol/file/Handler
ciInstanceKlass java/net/URLStreamHandler 1 1 300 10 7 12 1 1 1 100 1 7 1 10 8 1 10 12 1 1 8 1 8 1 10 12 1 1 10 12 1 100 1 8 1 10 10 7 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 7 12 1 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 7 12 1 1 1 8 1 10 7 12 1 1 1 8 1 8 1 8 1 10 12 1 10 12 1 1 8 1 10 12 1 1 8 1 10 12 1 8 1 10 12 1 10 12 8 1 10 12 1 8 1 10 12 1 8 1 10 7 12 1 1 1 10 7 12 1 1 1 10 12 1 1 10 12 1 10 12 1 1 10 100 1 9 7 12 1 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 9 12 1 1 10 12 1 10 12 1 10 10 12 1 8 1 100 1 8 1 10 10 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 1 8 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciMethod java/net/URLStreamHandler toExternalForm (Ljava/net/URL;)Ljava/lang/String; 846 0 10684 0 5520
instanceKlass sun/net/www/protocol/jrt/JavaRuntimeURLConnection$1
instanceKlass jdk/internal/loader/URLClassPath$FileLoader$1
instanceKlass jdk/internal/loader/URLClassPath$JarLoader$2
ciInstanceKlass jdk/internal/loader/Resource 1 1 117 10 7 12 1 1 1 9 7 12 1 1 1 10 12 1 1 10 12 1 10 7 12 1 1 1 10 12 1 1 100 1 7 1 3 10 7 12 1 1 1 10 7 12 1 1 1 10 7 12 1 1 1 100 1 8 1 10 12 1 10 12 1 100 1 10 12 1 1 10 12 1 7 1 11 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 7 1 1 1 1 1 1 1 1 1 1 1
ciMethod jdk/internal/loader/Resource getBytes ()[B 768 1762 5322 0 0
ciMethod jdk/internal/loader/Resource getInputStream ()Ljava/io/InputStream; 0 0 1 0 -1
ciMethod jdk/internal/loader/Resource getCodeSourceURL ()Ljava/net/URL; 0 0 1 0 -1
ciMethod jdk/internal/loader/Resource getManifest ()Ljava/util/jar/Manifest; 48 0 24 0 0
ciMethod jdk/internal/loader/Resource getByteBuffer ()Ljava/nio/ByteBuffer; 518 0 5322 0 0
ciMethod jdk/internal/loader/Resource getCodeSigners ()[Ljava/security/CodeSigner; 48 0 24 0 -1
ciMethod jdk/internal/loader/Resource getContentLength ()I 0 0 1 0 -1
ciMethod jdk/internal/loader/Resource cachedInputStream ()Ljava/io/InputStream; 768 0 10660 0 0
ciInstanceKlass jdk/internal/access/JavaUtilJarAccess 1 0 20 100 1 100 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1
ciMethod jdk/internal/access/JavaUtilJarAccess getTrustedAttributes (Ljava/util/jar/Manifest;Ljava/lang/String;)Ljava/util/jar/Attributes; 0 0 1 0 -1
ciMethod jdk/internal/access/JavaUtilJarAccess ensureInitialization (Ljava/util/jar/JarFile;)V 0 0 1 0 -1
ciInstanceKlass java/util/jar/Attributes$Name 1 1 231 9 7 12 1 1 1 11 7 12 1 1 1 10 12 1 1 10 7 12 1 1 10 12 1 1 9 12 1 1 10 7 12 1 1 1 9 12 1 1 8 10 7 12 1 1 1 10 12 1 1 100 1 10 10 12 1 1 10 12 1 1 11 12 1 1 10 7 12 1 1 1 8 1 9 12 1 1 8 1 9 12 1 8 1 9 12 1 8 1 9 12 1 8 1 9 12 1 8 1 9 12 1 8 1 9 12 1 8 1 9 12 1 8 1 9 12 1 8 1 9 12 1 8 1 9 12 1 8 1 9 12 1 8 1 9 12 1 8 1 9 12 1 8 1 9 12 1 8 1 9 12 1 8 1 9 12 1 8 1 9 12 1 7 1 10 12 1 10 12 1 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 11 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1
staticfield java/util/jar/Attributes$Name MANIFEST_VERSION Ljava/util/jar/Attributes$Name; java/util/jar/Attributes$Name
staticfield java/util/jar/Attributes$Name SIGNATURE_VERSION Ljava/util/jar/Attributes$Name; java/util/jar/Attributes$Name
staticfield java/util/jar/Attributes$Name CONTENT_TYPE Ljava/util/jar/Attributes$Name; java/util/jar/Attributes$Name
staticfield java/util/jar/Attributes$Name CLASS_PATH Ljava/util/jar/Attributes$Name; java/util/jar/Attributes$Name
staticfield java/util/jar/Attributes$Name MAIN_CLASS Ljava/util/jar/Attributes$Name; java/util/jar/Attributes$Name
staticfield java/util/jar/Attributes$Name SEALED Ljava/util/jar/Attributes$Name; java/util/jar/Attributes$Name
staticfield java/util/jar/Attributes$Name EXTENSION_LIST Ljava/util/jar/Attributes$Name; java/util/jar/Attributes$Name
staticfield java/util/jar/Attributes$Name EXTENSION_NAME Ljava/util/jar/Attributes$Name; java/util/jar/Attributes$Name
staticfield java/util/jar/Attributes$Name EXTENSION_INSTALLATION Ljava/util/jar/Attributes$Name; java/util/jar/Attributes$Name
staticfield java/util/jar/Attributes$Name IMPLEMENTATION_TITLE Ljava/util/jar/Attributes$Name; java/util/jar/Attributes$Name
staticfield java/util/jar/Attributes$Name IMPLEMENTATION_VERSION Ljava/util/jar/Attributes$Name; java/util/jar/Attributes$Name
staticfield java/util/jar/Attributes$Name IMPLEMENTATION_VENDOR Ljava/util/jar/Attributes$Name; java/util/jar/Attributes$Name
staticfield java/util/jar/Attributes$Name IMPLEMENTATION_VENDOR_ID Ljava/util/jar/Attributes$Name; java/util/jar/Attributes$Name
staticfield java/util/jar/Attributes$Name IMPLEMENTATION_URL Ljava/util/jar/Attributes$Name; java/util/jar/Attributes$Name
staticfield java/util/jar/Attributes$Name SPECIFICATION_TITLE Ljava/util/jar/Attributes$Name; java/util/jar/Attributes$Name
staticfield java/util/jar/Attributes$Name SPECIFICATION_VERSION Ljava/util/jar/Attributes$Name; java/util/jar/Attributes$Name
staticfield java/util/jar/Attributes$Name SPECIFICATION_VENDOR Ljava/util/jar/Attributes$Name; java/util/jar/Attributes$Name
staticfield java/util/jar/Attributes$Name MULTI_RELEASE Ljava/util/jar/Attributes$Name; java/util/jar/Attributes$Name
ciMethod java/util/jar/Attributes$Name equals (Ljava/lang/Object;)Z 8 0 4 0 0
ciMethod java/util/jar/Attributes$Name hashCode ()I 304 0 152 0 0
ciInstanceKlass java/util/jar/Attributes 1 1 316 10 7 12 1 1 1 10 7 12 1 1 10 7 12 1 1 1 9 12 1 1 10 12 1 11 7 12 1 1 1 10 7 12 1 1 1 10 7 1 11 12 1 1 10 11 12 1 11 12 1 1 11 12 1 10 7 12 1 1 7 1 10 11 12 1 1 11 7 12 1 1 1 11 7 12 1 1 1 11 12 1 1 7 1 11 12 1 11 12 1 11 12 1 11 12 1 1 11 12 1 11 12 1 11 12 1 1 11 12 1 11 12 1 10 12 1 7 1 10 10 10 12 1 10 12 1 1 10 12 1 1 8 1 10 12 1 10 10 7 12 1 1 1 10 12 1 1 9 12 1 1 10 10 12 1 9 12 1 9 7 12 1 1 1 10 12 1 1 10 100 12 1 1 1 10 12 1 1 10 12 1 1 7 1 10 10 7 12 1 1 1 100 1 10 8 1 10 12 1 1 8 1 10 12 1 8 1 10 12 1 10 12 1 1 10 12 1 10 12 1 8 1 10 12 1 10 12 1 1 8 1 10 100 12 1 1 1 8 1 8 1 10 12 1 100 1 8 1 8 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1
ciMethod java/util/jar/Attributes get (Ljava/lang/Object;)Ljava/lang/Object; 124 0 7313 0 0
ciMethod java/util/jar/Attributes getValue (Ljava/util/jar/Attributes$Name;)Ljava/lang/String; 124 0 6742 0 672
instanceKlass sun/net/www/protocol/jar/URLJarFile
